id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
3393746,97.0,10.0,10.0,10.0,10.0,9.0,10.0
17674864,98.0,9.0,10.0,10.0,10.0,9.0,10.0
16816820,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13938830,94.0,10.0,10.0,10.0,10.0,9.0,10.0
4422262,100.0,10.0,10.0,10.0,10.0,9.0,10.0
21364375,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9146316,96.0,9.0,9.0,10.0,10.0,9.0,10.0
1357766,73.0,8.0,10.0,8.0,9.0,8.0,7.0
17628943,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10982977,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20238633,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17615905,96.0,10.0,10.0,10.0,10.0,9.0,10.0
2940931,96.0,10.0,10.0,10.0,10.0,9.0,10.0
3163290,100.0,9.0,10.0,10.0,10.0,8.0,9.0
58832,96.0,10.0,10.0,10.0,10.0,10.0,9.0
5916644,99.0,10.0,10.0,10.0,10.0,9.0,10.0
19741554,85.0,9.0,8.0,9.0,9.0,9.0,8.0
14220155,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12605638,98.0,10.0,10.0,10.0,10.0,9.0,10.0
16511350,96.0,10.0,10.0,10.0,10.0,9.0,10.0
4425515,90.0,9.0,9.0,10.0,10.0,9.0,9.0
19988737,100.0,10.0,9.0,10.0,10.0,9.0,10.0
19993605,93.0,10.0,9.0,10.0,10.0,9.0,9.0
6252372,94.0,10.0,10.0,10.0,10.0,9.0,9.0
17854158,99.0,10.0,10.0,9.0,10.0,10.0,10.0
17343502,93.0,10.0,10.0,10.0,10.0,9.0,10.0
21131496,100.0,10.0,10.0,10.0,10.0,9.0,10.0
18681186,100.0,10.0,10.0,10.0,10.0,10.0,10.0
8221028,95.0,10.0,10.0,9.0,9.0,9.0,9.0
6698766,99.0,10.0,10.0,10.0,10.0,9.0,10.0
17473768,90.0,10.0,10.0,10.0,10.0,9.0,10.0
571667,96.0,10.0,10.0,10.0,10.0,9.0,10.0
19541225,93.0,9.0,9.0,9.0,9.0,9.0,9.0
17581238,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14257789,93.0,10.0,9.0,9.0,10.0,10.0,9.0
17508036,87.0,8.0,9.0,8.0,9.0,7.0,9.0
11854621,97.0,10.0,9.0,10.0,10.0,9.0,10.0
14862973,95.0,9.0,10.0,10.0,10.0,9.0,10.0
775750,97.0,10.0,10.0,10.0,10.0,9.0,9.0
20928186,96.0,10.0,9.0,10.0,10.0,10.0,10.0
7195735,91.0,10.0,10.0,10.0,9.0,8.0,9.0
20845244,100.0,10.0,10.0,10.0,10.0,9.0,9.0
13118037,95.0,10.0,10.0,10.0,10.0,10.0,10.0
20976713,97.0,10.0,10.0,10.0,10.0,10.0,9.0
7214397,92.0,9.0,10.0,10.0,10.0,9.0,9.0
11885563,100.0,9.0,10.0,10.0,9.0,8.0,9.0
1051616,96.0,10.0,10.0,10.0,10.0,9.0,10.0
17619387,96.0,10.0,10.0,10.0,10.0,9.0,9.0
16591476,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19512013,80.0,10.0,8.0,10.0,10.0,8.0,10.0
19583057,100.0,10.0,8.0,10.0,10.0,10.0,10.0
18816056,100.0,6.0,10.0,10.0,10.0,8.0,8.0
2463585,93.0,10.0,9.0,10.0,10.0,9.0,9.0
13303008,80.0,10.0,10.0,10.0,10.0,10.0,8.0
9641232,90.0,9.0,10.0,10.0,8.0,8.0,10.0
5233073,97.0,10.0,10.0,10.0,10.0,10.0,10.0
9505585,96.0,10.0,10.0,10.0,10.0,10.0,10.0
17486932,96.0,10.0,10.0,10.0,10.0,7.0,9.0
4284549,100.0,10.0,9.0,10.0,10.0,10.0,10.0
17973256,100.0,10.0,9.0,10.0,10.0,10.0,10.0
11098763,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13481763,100.0,10.0,9.0,10.0,10.0,9.0,10.0
952342,98.0,9.0,9.0,10.0,10.0,9.0,10.0
7898943,50.0,8.0,4.0,9.0,8.0,6.0,5.0
17257416,95.0,10.0,10.0,10.0,10.0,9.0,10.0
7758390,60.0,9.0,9.0,9.0,5.0,9.0,7.0
11895922,70.0,8.0,8.0,8.0,9.0,8.0,7.0
20914988,70.0,6.0,5.0,6.0,6.0,6.0,6.0
17245299,82.0,8.0,8.0,8.0,8.0,9.0,8.0
17425413,87.0,9.0,9.0,9.0,9.0,7.0,9.0
482790,97.0,10.0,10.0,10.0,10.0,10.0,10.0
5690631,98.0,10.0,9.0,10.0,10.0,10.0,9.0
21002596,100.0,10.0,9.0,10.0,10.0,10.0,10.0
3837904,88.0,9.0,9.0,10.0,10.0,9.0,9.0
15904913,96.0,10.0,10.0,10.0,10.0,10.0,10.0
7981248,99.0,10.0,10.0,10.0,10.0,10.0,10.0
16801405,95.0,10.0,9.0,10.0,9.0,10.0,9.0
7390522,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3359941,100.0,10.0,10.0,10.0,10.0,9.0,10.0
7452234,98.0,10.0,10.0,10.0,10.0,10.0,10.0
5283148,94.0,9.0,10.0,10.0,10.0,10.0,9.0
12936458,100.0,10.0,6.0,10.0,10.0,10.0,10.0
399388,96.0,10.0,10.0,10.0,10.0,9.0,9.0
19725699,97.0,10.0,10.0,10.0,10.0,10.0,10.0
9186277,92.0,9.0,9.0,9.0,9.0,10.0,9.0
5248925,90.0,9.0,9.0,10.0,10.0,9.0,8.0
3418262,67.0,7.0,7.0,7.0,7.0,7.0,7.0
18261145,97.0,10.0,10.0,10.0,10.0,10.0,10.0
5945151,97.0,10.0,10.0,10.0,10.0,10.0,10.0
14464267,93.0,10.0,10.0,10.0,10.0,10.0,9.0
18939090,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19901914,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12047167,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19571268,88.0,10.0,10.0,10.0,10.0,10.0,10.0
18713358,95.0,10.0,10.0,10.0,10.0,10.0,10.0
13285791,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4581470,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4551856,97.0,10.0,10.0,10.0,10.0,10.0,10.0
8730152,85.0,9.0,8.0,10.0,10.0,9.0,9.0
14590217,88.0,10.0,9.0,9.0,10.0,10.0,9.0
21214780,73.0,5.0,7.0,6.0,7.0,8.0,6.0
20580764,80.0,10.0,6.0,10.0,10.0,10.0,8.0
20144046,100.0,10.0,10.0,10.0,10.0,9.0,9.0
9948379,88.0,9.0,7.0,10.0,10.0,10.0,9.0
12959961,100.0,10.0,10.0,10.0,10.0,10.0,9.0
20497132,100.0,10.0,10.0,9.0,9.0,10.0,9.0
952395,97.0,10.0,10.0,10.0,10.0,9.0,9.0
10420970,80.0,10.0,10.0,6.0,6.0,10.0,8.0
12117624,100.0,10.0,10.0,8.0,6.0,8.0,8.0
10606005,100.0,10.0,10.0,10.0,10.0,10.0,10.0
528530,96.0,10.0,10.0,10.0,10.0,10.0,10.0
12118601,100.0,10.0,10.0,10.0,10.0,8.0,8.0
10442239,87.0,9.0,7.0,7.0,7.0,8.0,8.0
8857604,88.0,10.0,9.0,9.0,10.0,8.0,8.0
11878397,87.0,10.0,9.0,9.0,9.0,9.0,9.0
9206289,96.0,10.0,10.0,10.0,10.0,10.0,8.0
11896096,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15433492,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11896577,90.0,9.0,10.0,10.0,10.0,9.0,9.0
15750687,60.0,6.0,8.0,6.0,6.0,4.0,6.0
7845921,97.0,10.0,10.0,10.0,10.0,9.0,10.0
14875160,100.0,10.0,10.0,9.0,10.0,10.0,10.0
7094175,98.0,10.0,10.0,10.0,10.0,10.0,10.0
12481957,100.0,10.0,10.0,4.0,4.0,10.0,10.0
11685332,95.0,10.0,10.0,10.0,10.0,10.0,10.0
7622817,90.0,9.0,9.0,10.0,10.0,9.0,9.0
9744957,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10114867,87.0,9.0,9.0,9.0,10.0,8.0,8.0
10113046,100.0,10.0,10.0,10.0,9.0,10.0,10.0
11877446,96.0,9.0,10.0,10.0,9.0,8.0,8.0
11881978,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12119367,100.0,10.0,10.0,10.0,10.0,10.0,9.0
8093737,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7430259,90.0,10.0,10.0,10.0,10.0,10.0,10.0
9485005,80.0,7.0,9.0,9.0,8.0,10.0,6.0
11273216,99.0,10.0,10.0,10.0,10.0,10.0,10.0
18629724,97.0,10.0,10.0,10.0,10.0,9.0,9.0
9915245,100.0,10.0,10.0,10.0,10.0,9.0,9.0
19842439,100.0,9.0,10.0,10.0,10.0,10.0,10.0
3451577,99.0,10.0,10.0,10.0,10.0,10.0,9.0
3707868,93.0,10.0,10.0,10.0,9.0,9.0,9.0
14433349,87.0,9.0,9.0,10.0,10.0,10.0,9.0
10606648,100.0,10.0,10.0,10.0,10.0,9.0,9.0
18993509,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6566109,90.0,9.0,8.0,9.0,9.0,10.0,7.0
17151847,70.0,8.0,8.0,9.0,8.0,7.0,7.0
10448543,70.0,10.0,6.0,10.0,6.0,10.0,8.0
19357964,90.0,10.0,9.0,8.0,7.0,9.0,10.0
4061998,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18116888,100.0,10.0,10.0,10.0,10.0,10.0,8.0
3040262,100.0,10.0,10.0,10.0,10.0,9.0,10.0
17263959,88.0,9.0,8.0,8.0,9.0,8.0,9.0
18957989,100.0,10.0,10.0,10.0,10.0,9.0,10.0
6879446,97.0,10.0,10.0,10.0,10.0,10.0,10.0
4327115,94.0,10.0,10.0,10.0,10.0,9.0,9.0
1348266,97.0,10.0,9.0,10.0,10.0,10.0,10.0
5382169,80.0,10.0,6.0,10.0,10.0,10.0,10.0
10332954,95.0,10.0,10.0,10.0,10.0,8.0,10.0
20565919,87.0,8.0,9.0,10.0,10.0,9.0,9.0
4850730,98.0,10.0,10.0,10.0,10.0,9.0,10.0
17691042,86.0,9.0,10.0,9.0,9.0,9.0,9.0
7457896,98.0,10.0,10.0,10.0,10.0,10.0,10.0
13505152,93.0,9.0,9.0,9.0,10.0,9.0,9.0
1034370,94.0,10.0,9.0,10.0,9.0,9.0,9.0
7553115,86.0,9.0,8.0,9.0,9.0,9.0,8.0
9560878,91.0,9.0,10.0,9.0,9.0,8.0,9.0
1254357,100.0,9.0,10.0,10.0,10.0,7.0,9.0
16417800,84.0,8.0,9.0,9.0,10.0,9.0,8.0
19244248,96.0,10.0,10.0,10.0,10.0,9.0,10.0
6842502,98.0,10.0,9.0,10.0,10.0,9.0,10.0
13266535,100.0,9.0,10.0,10.0,10.0,10.0,10.0
14311842,100.0,10.0,10.0,10.0,10.0,10.0,9.0
793180,95.0,10.0,10.0,9.0,10.0,10.0,9.0
4293517,80.0,9.0,7.0,9.0,10.0,10.0,8.0
10778062,90.0,9.0,9.0,10.0,10.0,9.0,9.0
4297371,89.0,8.0,6.0,9.0,10.0,10.0,9.0
13009983,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17342613,93.0,10.0,9.0,10.0,10.0,10.0,10.0
17567989,99.0,10.0,10.0,10.0,10.0,10.0,10.0
15481869,97.0,10.0,10.0,10.0,10.0,10.0,10.0
11233576,85.0,9.0,9.0,9.0,9.0,9.0,9.0
17471755,96.0,10.0,10.0,10.0,10.0,9.0,10.0
8344245,93.0,10.0,10.0,10.0,10.0,10.0,9.0
12512922,90.0,10.0,9.0,10.0,10.0,10.0,9.0
1834727,75.0,8.0,7.0,9.0,9.0,9.0,7.0
17615948,90.0,9.0,10.0,10.0,10.0,9.0,10.0
8263520,86.0,9.0,9.0,9.0,9.0,9.0,8.0
17414348,97.0,10.0,10.0,9.0,10.0,10.0,10.0
13908982,96.0,10.0,10.0,10.0,10.0,9.0,9.0
752832,87.0,9.0,9.0,9.0,10.0,9.0,9.0
13750885,100.0,9.0,9.0,10.0,10.0,10.0,10.0
19559173,95.0,10.0,10.0,10.0,10.0,10.0,10.0
883363,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7079488,89.0,10.0,9.0,10.0,10.0,10.0,9.0
946415,94.0,10.0,10.0,10.0,10.0,10.0,9.0
610685,81.0,9.0,8.0,9.0,9.0,10.0,9.0
17491782,80.0,10.0,10.0,10.0,10.0,10.0,10.0
7398079,83.0,9.0,9.0,10.0,9.0,9.0,9.0
884510,100.0,10.0,10.0,10.0,10.0,8.0,8.0
8175252,82.0,10.0,10.0,8.0,9.0,9.0,8.0
19557465,80.0,9.0,8.0,9.0,9.0,9.0,9.0
3418549,90.0,10.0,8.0,10.0,10.0,9.0,8.0
856614,100.0,10.0,10.0,10.0,10.0,8.0,6.0
919262,83.0,9.0,8.0,9.0,9.0,9.0,8.0
21010841,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2981431,80.0,9.0,7.0,9.0,8.0,10.0,9.0
5311355,75.0,9.0,9.0,8.0,10.0,10.0,8.0
11267304,96.0,10.0,9.0,10.0,10.0,10.0,9.0
21293608,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16409611,95.0,10.0,9.0,10.0,10.0,9.0,9.0
6809505,94.0,9.0,10.0,10.0,10.0,10.0,9.0
3509380,87.0,9.0,9.0,10.0,10.0,9.0,9.0
815076,92.0,9.0,9.0,10.0,10.0,10.0,9.0
19717721,97.0,10.0,10.0,10.0,10.0,10.0,10.0
639461,84.0,9.0,9.0,9.0,9.0,9.0,9.0
10652257,97.0,10.0,9.0,10.0,10.0,10.0,10.0
14288808,68.0,6.0,6.0,9.0,8.0,10.0,7.0
21272920,90.0,9.0,9.0,9.0,10.0,9.0,9.0
17698761,93.0,10.0,10.0,9.0,10.0,10.0,9.0
3338666,80.0,10.0,4.0,8.0,10.0,10.0,10.0
4956181,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19049918,95.0,10.0,10.0,10.0,10.0,10.0,10.0
11583384,87.0,9.0,10.0,10.0,10.0,9.0,9.0
17799432,100.0,10.0,6.0,10.0,10.0,6.0,10.0
224431,95.0,10.0,9.0,9.0,9.0,9.0,9.0
2069351,92.0,9.0,10.0,10.0,10.0,10.0,9.0
7005294,90.0,9.0,10.0,10.0,10.0,10.0,10.0
10369463,88.0,10.0,9.0,9.0,9.0,9.0,9.0
10348605,95.0,10.0,10.0,10.0,10.0,9.0,9.0
4641931,100.0,10.0,10.0,10.0,10.0,9.0,10.0
627215,100.0,10.0,9.0,9.0,10.0,8.0,8.0
18470960,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13906301,80.0,9.0,8.0,9.0,9.0,9.0,8.0
6632802,90.0,10.0,9.0,7.0,9.0,10.0,9.0
8716908,94.0,9.0,9.0,10.0,10.0,9.0,9.0
6455421,80.0,9.0,8.0,9.0,8.0,8.0,8.0
2026519,87.0,7.0,10.0,9.0,9.0,9.0,9.0
2379935,97.0,10.0,9.0,9.0,10.0,9.0,9.0
20011572,100.0,10.0,10.0,10.0,10.0,10.0,8.0
5506730,88.0,9.0,8.0,10.0,10.0,9.0,9.0
13845798,96.0,9.0,9.0,10.0,10.0,10.0,9.0
17629653,85.0,9.0,8.0,9.0,9.0,10.0,9.0
20723853,88.0,9.0,9.0,9.0,10.0,10.0,9.0
18088723,95.0,10.0,10.0,9.0,9.0,10.0,9.0
17529407,96.0,10.0,10.0,9.0,10.0,10.0,9.0
19244366,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19424459,100.0,10.0,9.0,10.0,10.0,10.0,9.0
3102373,99.0,10.0,9.0,10.0,10.0,9.0,9.0
15167425,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2760444,96.0,10.0,10.0,10.0,10.0,10.0,10.0
6427366,94.0,10.0,9.0,10.0,10.0,10.0,9.0
20512611,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17019333,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3865268,87.0,10.0,8.0,8.0,9.0,9.0,9.0
9861575,83.0,8.0,8.0,9.0,9.0,10.0,8.0
18941186,100.0,10.0,10.0,10.0,10.0,10.0,9.0
4844036,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1653269,88.0,9.0,9.0,9.0,10.0,9.0,8.0
12695899,85.0,9.0,10.0,9.0,9.0,9.0,9.0
14368550,90.0,10.0,10.0,10.0,10.0,10.0,9.0
7990511,93.0,10.0,9.0,10.0,10.0,10.0,9.0
3911278,84.0,8.0,10.0,7.0,7.0,9.0,9.0
17759566,90.0,9.0,9.0,9.0,9.0,9.0,9.0
20951057,83.0,9.0,8.0,10.0,10.0,10.0,9.0
8246498,68.0,8.0,6.0,9.0,9.0,8.0,7.0
16992666,100.0,10.0,6.0,10.0,10.0,10.0,6.0
13370794,96.0,10.0,9.0,10.0,10.0,10.0,10.0
490805,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19255839,90.0,10.0,9.0,10.0,10.0,10.0,10.0
13410260,95.0,10.0,10.0,10.0,10.0,10.0,10.0
19786682,93.0,10.0,10.0,10.0,9.0,10.0,9.0
1050136,85.0,9.0,9.0,9.0,10.0,9.0,9.0
656316,94.0,9.0,9.0,10.0,10.0,9.0,9.0
19909824,88.0,9.0,10.0,10.0,10.0,9.0,9.0
5441269,98.0,10.0,9.0,10.0,10.0,10.0,10.0
823661,89.0,9.0,9.0,10.0,10.0,9.0,9.0
19470593,87.0,8.0,7.0,8.0,9.0,9.0,8.0
7798321,94.0,9.0,10.0,9.0,9.0,10.0,9.0
4871605,95.0,10.0,9.0,10.0,9.0,10.0,10.0
20881066,80.0,10.0,8.0,8.0,10.0,8.0,10.0
13571694,100.0,10.0,10.0,10.0,10.0,10.0,10.0
21100723,100.0,10.0,10.0,10.0,10.0,10.0,9.0
5903347,95.0,10.0,10.0,10.0,10.0,10.0,10.0
12827245,94.0,10.0,9.0,10.0,10.0,10.0,9.0
11681357,98.0,10.0,10.0,10.0,10.0,10.0,10.0
20789467,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12824320,86.0,9.0,9.0,9.0,9.0,9.0,9.0
11887145,98.0,10.0,9.0,9.0,9.0,10.0,10.0
20145703,97.0,10.0,10.0,10.0,10.0,10.0,10.0
3547788,87.0,9.0,10.0,9.0,6.0,9.0,9.0
17180135,83.0,8.0,8.0,9.0,8.0,8.0,9.0
15215114,92.0,10.0,10.0,9.0,9.0,10.0,9.0
4356992,100.0,9.0,10.0,10.0,10.0,10.0,10.0
12500606,98.0,10.0,10.0,10.0,10.0,9.0,10.0
18084350,87.0,9.0,9.0,10.0,10.0,10.0,9.0
20808702,89.0,9.0,10.0,9.0,9.0,9.0,9.0
3314773,97.0,10.0,9.0,10.0,9.0,10.0,9.0
18957111,93.0,10.0,10.0,10.0,10.0,10.0,10.0
42515,91.0,9.0,9.0,9.0,9.0,9.0,9.0
1943590,90.0,9.0,9.0,9.0,9.0,9.0,9.0
8819965,98.0,10.0,10.0,9.0,10.0,9.0,9.0
13268229,87.0,9.0,9.0,9.0,10.0,10.0,8.0
5468118,94.0,9.0,10.0,10.0,10.0,9.0,9.0
19382811,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7951096,95.0,10.0,10.0,10.0,10.0,9.0,10.0
44959,97.0,10.0,10.0,10.0,10.0,9.0,9.0
19726833,100.0,10.0,10.0,10.0,10.0,10.0,10.0
21112605,80.0,10.0,6.0,10.0,8.0,10.0,10.0
18443830,96.0,10.0,9.0,10.0,10.0,10.0,9.0
18597341,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18726776,93.0,10.0,10.0,10.0,10.0,9.0,9.0
8002105,92.0,10.0,10.0,10.0,10.0,10.0,10.0
18287738,90.0,10.0,10.0,10.0,10.0,10.0,10.0
17431002,82.0,9.0,8.0,10.0,9.0,10.0,8.0
16082761,93.0,10.0,9.0,10.0,10.0,8.0,10.0
710601,86.0,9.0,8.0,10.0,10.0,10.0,9.0
12212792,97.0,9.0,9.0,10.0,10.0,9.0,9.0
5817333,87.0,9.0,8.0,10.0,9.0,10.0,8.0
17529636,71.0,8.0,7.0,8.0,8.0,8.0,7.0
107438,96.0,10.0,9.0,9.0,9.0,9.0,9.0
19557613,100.0,10.0,10.0,9.0,10.0,10.0,10.0
10084649,80.0,9.0,8.0,9.0,9.0,9.0,9.0
3543838,89.0,9.0,10.0,10.0,9.0,9.0,9.0
20758389,75.0,8.0,9.0,8.0,9.0,8.0,9.0
5323096,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3780924,92.0,10.0,9.0,9.0,10.0,9.0,9.0
8400571,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11987373,95.0,10.0,10.0,10.0,10.0,10.0,10.0
9658680,91.0,10.0,9.0,10.0,10.0,9.0,9.0
3709533,93.0,9.0,9.0,9.0,9.0,9.0,9.0
118828,89.0,9.0,9.0,9.0,10.0,8.0,9.0
17184658,40.0,6.0,4.0,8.0,10.0,8.0,2.0
1933255,94.0,10.0,10.0,10.0,10.0,10.0,9.0
14307542,100.0,10.0,10.0,10.0,10.0,10.0,9.0
10466026,94.0,10.0,9.0,10.0,10.0,10.0,9.0
12069322,100.0,10.0,10.0,10.0,10.0,9.0,10.0
9401153,83.0,9.0,9.0,9.0,10.0,9.0,8.0
13505153,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2358650,94.0,9.0,10.0,10.0,10.0,9.0,9.0
5032353,95.0,10.0,10.0,10.0,10.0,10.0,9.0
3760437,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17121004,91.0,9.0,9.0,10.0,10.0,10.0,9.0
17898177,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17510193,86.0,9.0,8.0,10.0,9.0,8.0,8.0
649023,98.0,10.0,10.0,10.0,10.0,10.0,10.0
8717390,95.0,10.0,10.0,10.0,10.0,10.0,10.0
14252288,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14783809,80.0,10.0,8.0,10.0,9.0,9.0,7.0
12270725,97.0,10.0,10.0,10.0,10.0,10.0,9.0
722998,94.0,10.0,10.0,10.0,10.0,9.0,9.0
15608707,91.0,10.0,9.0,10.0,10.0,10.0,9.0
16116034,99.0,10.0,10.0,9.0,10.0,10.0,10.0
14610010,94.0,10.0,10.0,10.0,10.0,10.0,9.0
9806206,95.0,10.0,10.0,10.0,10.0,10.0,9.0
18335624,92.0,10.0,9.0,10.0,10.0,10.0,9.0
18562480,98.0,10.0,10.0,10.0,10.0,10.0,10.0
21137138,98.0,10.0,9.0,10.0,10.0,10.0,10.0
7263545,96.0,10.0,10.0,10.0,10.0,10.0,9.0
7125870,95.0,10.0,10.0,10.0,10.0,10.0,9.0
16667485,93.0,10.0,10.0,10.0,10.0,10.0,9.0
17411538,91.0,9.0,10.0,10.0,10.0,10.0,9.0
4489196,96.0,10.0,10.0,10.0,10.0,10.0,9.0
16401460,85.0,10.0,9.0,10.0,10.0,10.0,9.0
21351802,80.0,10.0,10.0,10.0,10.0,10.0,10.0
13219098,100.0,8.0,10.0,10.0,10.0,8.0,10.0
13631396,95.0,10.0,10.0,9.0,10.0,9.0,9.0
19926812,97.0,10.0,9.0,10.0,9.0,10.0,10.0
