ndcg@1>=0.00,ndcg@1>=0.60,ndcg@1>=0.80,ndcg@1>=1.00,relevance,objective,x
1.9600000000000002,1.9600000000000002,1.9600000000000002,1.9600000000000002,1.9599999999999993,1.9599999999999993,1
3.840808080808081,3.840808080808081,3.840808080808081,3.9200000000000004,3.9199999999999986,3.8408080808080807,2
5.6436363636363645,5.6436363636363645,5.6436363636363645,5.880000000000001,5.88,5.643636363636364,3
7.369696969696969,7.369696969696969,7.369696969696969,7.840000000000001,7.839999999999997,7.369696969696969,4
9.02020202020202,9.02020202020202,9.02020202020202,9.8,9.800000000000002,9.02020202020202,5
10.596363636363638,10.596363636363638,10.596363636363638,11.76,11.76,10.596363636363638,6
12.099393939393938,12.099393939393938,12.099393939393938,13.72,13.719999999999999,12.09939393939394,7
13.530505050505052,13.530505050505052,13.530505050505052,15.680000000000001,15.679999999999994,13.530505050505049,8
14.890909090909094,14.890909090909094,14.890909090909094,17.64,17.639999999999997,14.890909090909094,9
16.18181818181818,16.18181818181818,16.18181818181818,19.6,19.600000000000005,16.18181818181818,10
17.404444444444447,17.404444444444447,17.404444444444447,21.56,21.560000000000002,17.404444444444447,11
18.56,18.56,18.56,23.52,23.52,18.56,12
19.649696969696965,19.649696969696965,19.649696969696965,25.480000000000004,25.479999999999997,19.64969696969697,13
20.67474747474747,20.67474747474747,20.67474747474747,27.44,27.439999999999998,20.67474747474747,14
21.63636363636364,21.63636363636364,21.63636363636364,29.400000000000002,29.40000000000001,21.636363636363637,15
22.53575757575758,22.53575757575758,22.53575757575758,31.360000000000003,31.35999999999999,22.53575757575757,16
23.374141414141413,23.374141414141413,23.374141414141413,33.32000000000001,33.31999999999999,23.374141414141413,17
24.15272727272728,24.15272727272728,24.15272727272728,35.28,35.279999999999994,24.15272727272727,18
24.87272727272727,24.87272727272727,24.87272727272727,37.24,37.24,24.872727272727275,19
25.535353535353536,25.535353535353536,25.535353535353536,39.2,39.20000000000001,25.535353535353533,20
26.14181818181818,26.14181818181818,26.812121212121212,41.16,41.160000000000004,26.14181818181818,21
26.693333333333335,26.693333333333335,28.08888888888889,43.12,43.120000000000005,26.69333333333333,22
27.191111111111113,27.191111111111113,29.365656565656565,45.08,45.08,27.191111111111113,23
27.636363636363637,27.636363636363637,30.64242424242424,47.04,47.04,27.636363636363637,24
28.03030303030303,28.03030303030303,31.919191919191917,49.0,49.00000000000001,28.03030303030303,25
28.37414141414141,28.37414141414141,33.19595959595959,50.96000000000001,50.959999999999994,28.374141414141413,26
28.669090909090908,28.669090909090908,34.47272727272727,52.92,52.92000000000001,28.669090909090908,27
28.91636363636364,28.91636363636364,35.74949494949495,54.88,54.879999999999995,28.916363636363634,28
29.117171717171715,29.117171717171715,37.02626262626262,56.84,56.84,29.117171717171722,29
29.272727272727273,29.272727272727273,38.3030303030303,58.800000000000004,58.80000000000002,29.27272727272728,30
29.384242424242423,29.384242424242423,39.57979797979797,60.760000000000005,60.76,29.38424242424243,31
29.452929292929294,29.452929292929294,40.85656565656565,62.72,62.71999999999998,29.452929292929298,32
29.480000000000004,29.480000000000004,42.13333333333333,64.68,64.67999999999999,29.480000000000004,33
29.46666666666667,29.46666666666667,43.41010101010101,66.64,66.64,29.46666666666667,34
29.41414141414142,29.41414141414142,44.686868686868685,68.6,68.6,29.41414141414142,35
29.323636363636368,29.323636363636368,45.963636363636354,70.56,70.56,29.32363636363637,36
29.19636363636364,29.19636363636364,47.24040404040403,72.52000000000001,72.51999999999998,29.196363636363643,37
29.03353535353536,29.03353535353536,48.51717171717172,74.48,74.48,29.033535353535356,38
28.836363636363636,28.836363636363636,49.79393939393939,76.44,76.44000000000003,28.83636363636364,39
28.60606060606061,28.60606060606061,51.07070707070707,78.4,78.40000000000002,28.60606060606061,40
28.34383838383839,29.321212121212124,52.34747474747474,80.36000000000001,80.36000000000001,28.343838383838385,41
28.050909090909094,30.03636363636364,53.62424242424242,82.32,82.32000000000001,28.050909090909094,42
27.72848484848485,30.751515151515157,54.9010101010101,84.28,84.28,27.728484848484854,43
27.37777777777778,31.46666666666667,56.17777777777778,86.24,86.24000000000001,27.37777777777778,44
27.0,32.18181818181819,57.45454545454544,88.2,88.20000000000002,27.000000000000004,45
26.596363636363634,32.8969696969697,58.73131313131313,90.16,90.16000000000001,26.596363636363634,46
26.168080808080806,33.61212121212122,60.00808080808079,92.12,92.12000000000002,26.168080808080813,47
25.71636363636364,34.327272727272735,61.28484848484848,94.08,94.07999999999998,25.716363636363635,48
25.242424242424246,35.04242424242425,62.56161616161616,96.03999999999999,96.03999999999999,25.242424242424246,49
24.74747474747475,35.757575757575765,63.838383838383834,98.0,98.00000000000001,24.747474747474747,50
24.29212121212122,36.472727272727276,65.11515151515151,99.96,99.96000000000001,24.292121212121216,51
23.893333333333334,37.20484848484848,66.40888888888887,101.92,101.91999999999999,23.893333333333338,52
23.54747474747475,37.95030303030304,67.71595959595957,103.88,103.87999999999998,23.54747474747475,53
23.2509090909091,38.70545454545455,69.03272727272726,105.84,105.84,23.250909090909097,54
23.000000000000007,39.46666666666667,70.35555555555555,107.79999999999998,107.79999999999998,23.000000000000014,55
22.80000000000001,40.239191919191924,71.68969696969697,109.75999999999999,109.75999999999999,22.800000000000008,56
22.640000000000008,41.012121212121215,73.0242424242424,111.71999999999997,111.71999999999997,22.640000000000008,57
22.524444444444455,41.789898989898994,74.36363636363635,113.67999999999998,113.67999999999998,22.524444444444455,58
22.446868686868697,42.56606060606061,75.70141414141412,115.63999999999999,115.63999999999999,22.446868686868697,59
22.41212121212122,43.345454545454544,77.04242424242422,117.59999999999998,117.59999999999998,22.41212121212122,60
22.41212121212122,44.12000000000001,78.37858585858585,119.55999999999997,119.55999999999999,22.412121212121225,61
22.450909090909107,44.89373737373738,79.71393939393937,121.51999999999998,121.51999999999998,22.450909090909107,62
22.527272727272738,45.66545454545455,81.03636363636362,123.47999999999998,123.47999999999998,22.527272727272738,63
22.637575757575775,46.43151515151515,82.31515151515148,125.43999999999997,125.43999999999993,22.63757575757577,64
22.781818181818192,47.19191919191918,83.55151515151512,127.39999999999998,127.39999999999996,22.781818181818196,65
22.960000000000008,47.94666666666666,84.74666666666664,129.35999999999996,129.35999999999996,22.96000000000001,66
23.175353535353548,48.69898989898989,85.90181818181816,131.31999999999996,131.32,23.175353535353544,67
23.42383838383839,49.44484848484848,87.0181818181818,133.27999999999997,133.27999999999992,23.423838383838397,68
23.70545454545455,50.18424242424241,88.09696969696967,135.23999999999998,135.23999999999995,23.705454545454558,69
24.02020202020203,50.917171717171705,89.37373737373734,137.2,137.19999999999996,24.02020202020203,70
24.360000000000007,51.643636363636354,90.65050505050502,139.15999999999997,139.15999999999997,24.360000000000007,71
24.67636363636364,52.363636363636346,91.92727272727271,141.11999999999995,141.11999999999995,24.676363636363643,72
24.969292929292937,53.07717171717171,93.20404040404038,143.07999999999996,143.07999999999996,24.969292929292934,73
25.23878787878789,53.78424242424241,94.48080808080806,145.03999999999996,145.03999999999994,25.238787878787882,74
25.48484848484849,54.48484848484847,95.75757575757574,146.99999999999994,146.99999999999991,25.484848484848495,75
25.707474747474755,55.18303030303029,97.03434343434341,148.95999999999998,148.95999999999995,25.707474747474755,76
25.906666666666673,55.875555555555536,98.31111111111109,150.91999999999996,150.91999999999993,25.906666666666673,77
26.082424242424246,56.56242424242423,99.58787878787876,152.87999999999997,152.87999999999997,26.082424242424246,78
26.23474747474749,57.24363636363634,100.86464646464643,154.83999999999997,154.84000000000003,26.234747474747486,79
26.363636363636367,57.91919191919191,102.14141414141412,156.79999999999995,156.79999999999998,26.363636363636374,80
26.472727272727283,58.59272727272726,103.41818181818178,158.75999999999993,158.75999999999996,26.47272727272729,81
26.563232323232345,59.26545454545453,104.69494949494947,160.71999999999997,160.71999999999997,26.56323232323234,82
26.631111111111135,59.93333333333332,105.97171717171716,162.67999999999998,162.67999999999995,26.63111111111113,83
26.676363636363657,60.59393939393939,107.24848484848482,164.63999999999993,164.64,26.676363636363657,84
26.69898989898993,61.23636363636361,108.5252525252525,166.59999999999997,166.6,26.69898989898992,85
26.698989898989925,61.86181818181817,109.80202020202017,168.55999999999995,168.55999999999997,26.698989898989925,86
26.67636363636366,62.47151515151514,111.07878787878786,170.51999999999998,170.51999999999995,26.676363636363664,87
26.64000000000002,63.06666666666666,112.35555555555555,172.47999999999996,172.47999999999996,26.64000000000002,88
26.585454545454567,63.64848484848484,113.63232323232323,174.43999999999994,174.43999999999997,26.585454545454567,89
26.509090909090933,64.36363636363635,114.9090909090909,176.39999999999998,176.4,26.509090909090926,90
26.410909090909108,65.07878787878786,116.18585858585857,178.35999999999996,178.35999999999999,26.410909090909108,91
26.290909090909107,65.79393939393938,117.46262626262624,180.31999999999996,180.32,26.290909090909103,92
26.15757575757577,66.5090909090909,118.73939393939393,182.27999999999997,182.27999999999997,26.157575757575767,93
26.010505050505056,67.22424242424242,120.01616161616161,184.23999999999995,184.24,26.01050505050506,94
25.84242424242425,67.93939393939392,121.29292929292927,186.2,186.20000000000002,25.842424242424258,95
25.653333333333336,68.65454545454544,122.56969696969698,188.15999999999997,188.15999999999997,25.653333333333336,96
25.444444444444454,69.36969696969696,123.84646464646465,190.11999999999998,190.12,25.44444444444445,97
25.232323232323235,70.08484848484848,125.12323232323232,192.07999999999996,192.07999999999998,25.232323232323232,98
25.000000000000004,70.8,126.39999999999999,194.03999999999996,194.03999999999996,25.0,99
24.747474747474747,71.5151515151515,127.67676767676768,195.99999999999997,196.0,24.747474747474747,100
24.515151515151516,72.23030303030302,128.95353535353536,197.95999999999998,197.95999999999995,24.515151515151512,101
24.322424242424233,72.94545454545454,130.23030303030305,199.91999999999996,199.91999999999996,24.322424242424233,102
24.14787878787878,73.66060606060606,131.5070707070707,201.88,201.88,24.14787878787878,103
23.990303030303004,74.37575757575756,132.78383838383837,203.83999999999997,203.83999999999997,23.990303030303004,104
23.854545454545434,75.0909090909091,134.06060606060606,205.8,205.8,23.85454545454543,105
23.751111111111072,75.8060606060606,135.33737373737375,207.75999999999996,207.75999999999996,23.751111111111072,106
23.66181818181814,76.52121212121212,136.61414141414141,209.72,209.71999999999994,23.66181818181815,107
23.585454545454496,77.23636363636363,137.8909090909091,211.68,211.68,23.5854545454545,108
23.53898989898984,77.95151515151515,139.1676767676768,213.64,213.64,23.538989898989847,109
23.51111111111106,78.66666666666666,140.44444444444446,215.59999999999997,215.59999999999994,23.51111111111106,110
23.50181818181812,79.38181818181818,141.72121212121215,217.56,217.56,23.50181818181812,111
23.511111111111042,80.0969696969697,142.9979797979798,219.51999999999998,219.51999999999998,23.51111111111104,112
23.547878787878705,80.81212121212121,144.27474747474753,221.47999999999996,221.47999999999996,23.547878787878705,113
23.592727272727185,81.52727272727273,145.5515151515152,223.44,223.44,23.59272727272719,114
23.650505050504957,82.24242424242425,146.82828282828285,225.4,225.39999999999998,23.65050505050496,115
23.749494949494835,82.95757575757577,148.10505050505054,227.35999999999999,227.35999999999996,23.74949494949484,116
23.854545454545345,83.67272727272727,149.3818181818182,229.32,229.32000000000002,23.854545454545338,117
23.964444444444343,84.38787878787879,150.65858585858592,231.28,231.28,23.964444444444347,118
24.1159595959595,85.10303030303031,151.93535353535356,233.24,233.23999999999995,24.1159595959595,119
24.278787878787774,85.81818181818181,153.21212121212125,235.2,235.2,24.278787878787774,120
24.444444444444354,86.53333333333335,154.48888888888894,237.16,237.15999999999997,24.444444444444354,121
24.647272727272636,87.24848484848485,155.76565656565663,239.12,239.11999999999998,24.647272727272643,122
24.839999999999904,87.96363636363637,157.0424242424243,241.07999999999998,241.08,24.839999999999904,123
25.022222222222158,88.67878787878787,158.31919191919195,243.04000000000002,243.04000000000002,25.022222222222155,124
25.181818181818116,89.3939393939394,159.59595959595964,245.00000000000003,244.99999999999997,25.181818181818112,125
25.330909090909024,90.10909090909092,160.87272727272733,246.96,246.96,25.33090909090903,126
25.466666666666622,90.82424242424243,162.14949494949502,248.92000000000002,248.92,25.466666666666622,127
25.585454545454507,91.53939393939395,163.42626262626268,250.88,250.87999999999994,25.585454545454503,128
25.69090909090905,92.25454545454548,164.70303030303037,252.84000000000003,252.84000000000003,25.690909090909045,129
25.78181818181813,92.969696969697,165.97979797979804,254.8,254.79999999999998,25.78181818181813,130
25.869494949494932,93.68484848484849,167.25656565656573,256.76,256.76000000000005,25.86949494949493,131
25.91999999999998,94.4,168.53333333333342,258.72,258.71999999999997,25.919999999999977,132
25.967272727272707,95.11515151515152,169.8101010101011,260.68000000000006,260.68,25.967272727272714,133
26.00323232323233,95.83030303030304,171.08686868686874,262.64,262.64000000000004,26.00323232323233,134
26.01818181818183,96.54545454545455,172.36363636363643,264.6,264.59999999999997,26.01818181818183,135
26.02181818181819,97.26060606060607,173.64040404040412,266.56000000000006,266.56,26.021818181818187,136
26.018181818181823,97.97575757575757,174.91717171717175,268.52,268.52000000000004,26.01818181818182,137
25.985454545454584,98.69090909090912,176.19393939393947,270.48,270.47999999999996,25.98545454545458,138
25.957979797979846,99.4060606060606,177.47070707070714,272.44,272.44,25.957979797979853,139
25.911111111111165,100.12121212121214,178.74747474747483,274.4,274.40000000000003,25.91111111111117,140
25.84000000000006,100.83636363636367,180.02424242424252,276.36,276.36,25.84000000000006,141
25.779393939394012,101.55151515151518,181.3010101010102,278.32000000000005,278.32000000000005,25.779393939394012,142
25.68888888888896,102.26666666666668,182.57777777777787,280.2800000000001,280.28000000000003,25.688888888888965,143
25.592727272727355,102.9818181818182,183.85454545454553,282.24,282.24,25.592727272727355,144
25.48282828282837,103.69696969696972,185.13131313131322,284.20000000000005,284.2,25.48282828282837,145
25.364848484848572,104.41212121212124,186.4080808080809,286.16,286.1600000000001,25.364848484848572,146
25.22181818181828,105.12727272727273,187.68484848484857,288.12000000000006,288.12,25.22181818181828,147
25.070707070707147,105.84242424242427,188.96161616161623,290.08000000000004,290.08,25.070707070707144,148
24.919191919191988,106.55757575757576,190.23838383838392,292.0400000000001,292.0400000000001,24.919191919191988,149
24.72727272727282,107.27272727272732,191.51515151515162,294.00000000000006,294.0,24.72727272727282,150
24.609292929293016,107.9878787878788,192.7919191919193,295.96000000000004,295.96,24.609292929293016,151
24.47030303030311,108.70303030303032,194.06868686868694,297.9200000000001,297.9200000000001,24.470303030303103,152
24.35272727272733,109.41818181818184,195.34545454545466,299.88000000000005,299.88,24.352727272727332,153
24.257777777777815,110.13333333333335,196.62222222222232,301.84000000000003,301.84000000000003,24.257777777777815,154
24.169696969697007,110.85656565656569,197.89898989899,303.80000000000007,303.8000000000001,24.169696969697007,155
