ndcg@5>=0.00,ndcg@5>=0.60,ndcg@5>=0.80,ndcg@5>=1.00,relevance,objective,x
1.9000000000000001,1.9000000000000001,1.9,1.9000000000000001,1.9000000000000004,1.9,1
3.6,3.5999999999999996,3.5999999999999996,3.5999999999999996,3.8000000000000007,3.6,2
5.100000000000001,5.100000000000001,5.100000000000001,5.100000000000001,5.700000000000001,5.100000000000001,3
6.461935483870968,6.461935483870968,6.461935483870969,6.461935483870969,7.600000000000001,6.461935483870969,4
7.677419354838709,7.67741935483871,7.677419354838709,7.677419354838709,9.500000000000002,7.677419354838709,5
8.732903225806453,8.732903225806455,8.732903225806455,8.732903225806455,11.400000000000004,8.732903225806455,6
9.70516129032258,9.705161290322584,9.705161290322584,9.705161290322584,13.300000000000002,9.70516129032258,7
10.611612903225804,10.611612903225806,10.611612903225806,10.611612903225806,15.200000000000003,10.611612903225804,8
11.39806451612903,11.398064516129033,11.398064516129033,11.398064516129033,17.099999999999994,11.39806451612903,9
12.064516129032258,12.064516129032258,12.064516129032258,12.064516129032258,19.000000000000004,12.064516129032258,10
12.610967741935484,12.610967741935479,12.610967741935479,12.610967741935479,20.89999999999999,12.61096774193548,11
13.03741935483871,13.037419354838704,13.037419354838704,13.037419354838704,22.799999999999997,13.037419354838706,12
13.369032258064518,13.369032258064518,13.369032258064518,13.369032258064518,24.69999999999999,13.369032258064514,13
13.83741935483871,13.83741935483871,13.83741935483871,13.83741935483871,26.599999999999994,13.83741935483871,14
14.2258064516129,14.225806451612902,14.225806451612904,14.225806451612904,28.499999999999993,14.2258064516129,15
14.534193548387092,14.534193548387096,14.534193548387098,14.534193548387096,30.4,14.534193548387094,16
14.76258064516129,14.76258064516129,14.762580645161291,14.762580645161291,32.3,14.762580645161288,17
14.910967741935483,14.910967741935483,14.910967741935485,14.910967741935483,34.19999999999999,14.910967741935483,18
14.979354838709678,14.979354838709677,14.979354838709677,14.979354838709677,36.09999999999998,14.979354838709678,19
14.967741935483872,14.96774193548387,14.96774193548387,14.967741935483868,38.0,14.96774193548387,20
14.876129032258067,14.876129032258067,14.876129032258067,14.876129032258069,39.9,15.005161290322583,21
14.704516129032259,14.70451612903226,14.704516129032262,14.704516129032262,41.79999999999999,14.962580645161292,22
14.45290322580645,14.452903225806454,14.452903225806454,14.452903225806454,43.69999999999999,14.839999999999998,23
14.121290322580641,14.121290322580647,14.121290322580645,14.121290322580645,45.60000000000001,14.637419354838707,24
13.774193548387096,13.70967741935484,13.70967741935484,13.70967741935484,47.499999999999986,14.483870967741936,25
13.508387096774197,13.318709677419358,13.318709677419356,13.318709677419356,49.39999999999998,14.327741935483873,26
13.565806451612907,13.290967741935486,13.290967741935487,13.290967741935486,51.3,14.4141935483871,27
13.543225806451616,13.223225806451614,13.223225806451616,13.223225806451614,53.199999999999996,14.420645161290325,28
13.440645161290327,13.115483870967743,13.115483870967743,13.115483870967747,55.099999999999994,14.347096774193554,29
13.400000000000007,12.967741935483877,12.967741935483877,12.967741935483879,56.99999999999999,14.400000000000006,30
13.34645161290323,12.780000000000005,12.780000000000005,12.805161290322586,58.89999999999999,14.375483870967741,31
13.212903225806455,12.686451612903229,12.686451612903229,12.691612903225808,60.8,14.4,32
13.172903225806454,12.65677419354839,12.65677419354839,12.656774193548392,62.699999999999996,14.418709677419356,33
13.068387096774199,12.681290322580647,12.681290322580647,12.681290322580649,64.6,14.383225806451616,34
12.948387096774198,12.625806451612906,12.625806451612904,12.625806451612904,66.49999999999997,14.267741935483873,35
12.843870967741939,12.490322580645163,12.490322580645163,12.490322580645163,68.39999999999998,14.092903225806456,36
12.688387096774198,12.274838709677418,12.274838709677418,12.274838709677418,70.30000000000003,13.986451612903227,37
12.452903225806455,11.979354838709682,12.043870967741938,11.979354838709682,72.19999999999996,13.800000000000004,38
12.160645161290326,11.96129032258065,12.020000000000005,11.896774193548392,74.10000000000001,13.691612903225806,39
12.038709677419359,12.141935483870972,12.180645161290325,12.077419354838714,76.0,13.574193548387097,40
11.901290322580646,12.242580645161294,12.261290322580647,12.178064516129036,77.89999999999998,13.376774193548385,41
11.878709677419359,12.263225806451617,12.263225806451615,12.198709677419357,79.8,13.230967741935485,42
11.85935483870968,12.203870967741937,12.203870967741937,12.139354838709677,81.70000000000002,13.171612903225807,43
11.760000000000002,12.064516129032258,12.064516129032258,12.000000000000002,83.59999999999998,13.03225806451613,44
11.580645161290324,11.84516129032258,11.845161290322581,11.780645161290321,85.5,12.812903225806453,45
11.338064516129036,11.545806451612902,11.545806451612902,11.498064516129032,87.39999999999996,12.56387096774194,46
11.018709677419354,11.166451612903225,11.166451612903225,11.138709677419357,89.29999999999998,12.244516129032256,47
10.619354838709675,10.707096774193547,10.707096774193545,10.699354838709676,91.20000000000002,11.845161290322578,48
10.216774193548385,10.179999999999996,10.179999999999996,10.179999999999998,93.1,11.507096774193545,49
9.80645161290322,9.580645161290319,9.580645161290317,9.580645161290317,94.99999999999997,11.096774193548384,50
9.31612903225806,8.901290322580639,8.901290322580639,8.901290322580639,96.9,10.735483870967737,51
8.98580645161291,8.482580645161303,8.482580645161304,8.482580645161304,98.79999999999998,10.495483870967746,52
9.084516129032265,8.550967741935496,8.550967741935498,8.550967741935498,100.70000000000002,10.4941935483871,53
9.103225806451618,8.596129032258077,8.660645161290336,8.596129032258077,102.6,10.47741935483871,54
9.135483870967754,8.887096774193566,8.887096774193562,8.887096774193566,104.49999999999999,10.464516129032265,55
9.303225806451625,9.24387096774195,9.24387096774195,9.243870967741952,106.4,10.536774193548396,56
9.52000000000001,9.520645161290336,9.520645161290336,9.520645161290338,108.29999999999995,10.593548387096781,57
9.656774193548396,9.717419354838722,9.717419354838723,9.717419354838722,110.19999999999996,10.570322580645168,58
9.807096774193562,9.890322580645174,9.890322580645174,9.871612903225818,112.1,10.681290322580656,59
10.012903225806463,10.141935483870979,10.141935483870979,10.077419354838721,113.99999999999997,10.787096774193556,60
10.203225806451622,10.72516129032259,10.725161290322589,10.660645161290331,115.89999999999996,10.877419354838715,61
10.485161290322592,11.202580645161298,11.1883870967742,11.123870967741942,117.79999999999998,11.009032258064522,62
10.79935483870969,11.56580645161291,11.531612903225813,11.467096774193553,119.69999999999999,11.083870967741944,63
11.1225806451613,11.809032258064525,11.754838709677426,11.69032258064517,121.60000000000001,11.207741935483881,64
11.432258064516144,12.067741935483884,12.00322580645163,11.93870967741937,123.49999999999997,11.458064516129046,65
11.765161290322594,12.380645161290335,12.316129032258077,12.251612903225817,125.39999999999999,11.710967741935495,66
12.018064516129044,12.613548387096786,12.549032258064528,12.484516129032269,127.30000000000001,11.883870967741943,67
12.201290322580657,12.766451612903234,12.707096774193557,12.63741935483872,129.2,11.99741935483872,68
12.334193548387107,12.839354838709687,12.80000000000001,12.710322580645169,131.09999999999997,12.09032258064517,69
12.387096774193559,12.832258064516134,12.812903225806457,12.703225806451618,132.99999999999994,12.10322580645162,70
12.361935483870981,12.746451612903236,12.746451612903236,12.617419354838717,134.90000000000003,12.104516129032271,71
12.314838709677428,12.619354838709686,12.619354838709686,12.490322580645168,136.79999999999995,12.206451612903239,72
12.252258064516138,12.412258064516134,12.412258064516134,12.283225806451618,138.7,12.228387096774199,73
12.174193548387102,12.125161290322582,12.125161290322584,11.996129032258066,140.60000000000005,12.170322580645166,74
12.032258064516132,11.758064516129032,11.758064516129036,11.629032258064518,142.49999999999997,12.19354838709678,75
11.8141935483871,11.310967741935482,11.310967741935482,11.181935483870966,144.39999999999992,12.14451612903226,76
11.516129032258064,10.783870967741931,10.783870967741933,10.654838709677415,146.3,12.015483870967747,77
11.464516129032274,10.560000000000027,10.548387096774217,10.430967741935511,148.20000000000002,11.945806451612915,78
11.475483870967757,10.564516129032286,10.532903225806479,10.435483870967769,150.09999999999994,12.025806451612914,79
11.406451612903236,10.606451612903253,10.619354838709706,10.400000000000029,152.0,12.025806451612912,80
11.44322580645163,10.833548387096801,10.833548387096801,10.575483870967766,153.90000000000003,12.11741935483872,81
11.503225806451628,11.122580645161312,11.122580645161314,10.864516129032282,155.79999999999995,12.206451612903233,82
11.612258064516142,11.331612903225826,11.331612903225826,11.073548387096796,157.7,12.215483870967748,83
11.654193548387115,11.463225806451632,11.463225806451632,11.2051612903226,159.6,12.165161290322594,84
11.703225806451629,11.532258064516146,11.532258064516148,11.274193548387116,161.5,12.238709677419367,85
11.672258064516143,11.52129032258066,11.521290322580661,11.26322580645163,163.40000000000003,12.296774193548398,86
11.625806451612915,11.430322580645175,11.430322580645175,11.172258064516145,165.3,12.274838709677429,87
11.63612903225808,11.259354838709692,11.277419354838724,11.194838709677434,167.19999999999996,12.30967741935485,88
11.57419354838711,11.13741935483872,11.175483870967753,11.20193548387098,169.09999999999997,12.336774193548393,89
11.561290322580653,11.32903225806452,11.387096774193555,11.39354838709678,171.0,12.28387096774194,90
11.576774193548406,11.603870967741955,11.68193548387099,11.65483870967744,172.89999999999998,12.245806451612916,91
11.563870967741952,11.889032258064534,11.987096774193569,11.920000000000018,174.79999999999995,12.30193548387098,92
11.535483870967752,12.094193548387112,12.212258064516146,12.105161290322595,176.69999999999996,12.27806451612904,93
11.647741935483882,12.219354838709693,12.357419354838726,12.219354838709691,178.59999999999997,12.348387096774207,94
11.71290322580646,12.264516129032268,12.422580645161302,12.26451612903227,180.49999999999997,12.393548387096784,95
11.69806451612904,12.22967741935485,12.407741935483886,12.229677419354848,182.40000000000003,12.358709677419364,96
11.621290322580657,12.11935483870969,12.312903225806462,12.119354838709686,184.29999999999993,12.270967741935497,97
11.526451612903235,11.944516129032264,12.13806451612904,11.944516129032266,186.2,12.32516129032259,98
11.351612903225814,11.689677419354842,11.883225806451616,11.689677419354842,188.10000000000002,12.299354838709684,99
11.225806451612913,11.35483870967742,11.548387096774194,11.35483870967742,189.99999999999994,12.193548387096781,100
11.080000000000004,10.939999999999998,11.13354838709677,10.939999999999998,191.89999999999992,12.196774193548393,101
10.854193548387098,10.445161290322575,10.63870967741935,10.445161290322575,193.80000000000007,12.120000000000005,102
10.548387096774192,9.870322580645151,10.063870967741927,9.870322580645153,195.70000000000002,11.963225806451614,103
10.459354838709697,9.741935483871007,9.935483870967783,9.75741935483875,197.5999999999999,11.8967741935484,104
10.422580645161307,9.816129032258104,9.916129032258105,9.758064516129075,199.49999999999997,11.929032258064527,105
10.305806451612918,9.939354838709711,9.994838709677458,9.856774193548427,201.40000000000003,11.881290322580652,106
10.336774193548413,10.187096774193583,10.25161290322584,10.220000000000038,203.29999999999993,11.81935483870969,107
10.433548387096796,10.428387096774225,10.492903225806483,10.52129032258068,205.2,11.860645161290334,108
10.514838709677436,10.589677419354866,10.654193548387124,10.742580645161322,207.10000000000002,11.821935483870973,109
10.554838709677446,10.683870967741962,10.748387096774222,10.883870967741965,208.99999999999994,11.754838709677436,110
10.596129032258085,10.725161290322605,10.789677419354865,10.945161290322606,210.90000000000003,11.845161290322592,111
10.686451612903245,10.686451612903248,10.750967741935506,10.926451612903248,212.8,11.85548387096775,112
10.704516129032282,10.56967741935486,10.634193548387117,10.892258064516149,214.69999999999996,11.795483870967761,113
10.714838709677442,10.649032258064537,10.713548387096795,10.971612903225825,216.60000000000005,11.874838709677435,114
10.709677419354858,10.864516129032273,10.864516129032273,11.187096774193561,218.5,11.874193548387108,115
10.68903225806453,11.024516129032266,11.024516129032266,11.347096774193556,220.39999999999995,11.793548387096783,116
10.774838709677443,11.37806451612907,11.360645161290359,11.665806451612935,222.29999999999998,11.901290322580666,117
10.863225806451634,11.695483870967776,11.658064516129066,11.943225806451641,224.20000000000005,11.949677419354856,118
10.936129032258084,11.932903225806484,11.87548387096777,12.14064516129035,226.09999999999994,11.982580645161303,119
11.083870967741966,12.090322580645191,12.012903225806479,12.258064516129055,227.99999999999994,12.07741935483873,120
11.20129032258067,12.167741935483896,12.070322580645186,12.295483870967765,229.90000000000006,12.134838709677435,121
11.23870967741938,12.165161290322606,12.047741935483895,12.25290322580647,231.79999999999995,12.112258064516144,122
11.302580645161317,12.090967741935508,11.970322580645187,12.155483870967764,233.7,12.060000000000024,123
11.40903225806454,11.94838709677421,11.847741935483892,12.012903225806468,235.59999999999997,12.126451612903242,124
11.435483870967763,11.725806451612918,11.645161290322598,11.790322580645174,237.49999999999994,12.112903225806466,125
11.393548387096798,11.427096774193561,11.362580645161303,11.491612903225818,239.39999999999998,12.034838709677441,126
11.32000000000002,11.064516129032269,11.000000000000009,11.129032258064523,241.3,12.070322580645177,127
11.166451612903241,10.621935483870976,10.557419354838716,10.68645161290323,243.20000000000002,12.025806451612917,128
11.061935483870982,10.099354838709683,10.034838709677423,10.163870967741936,245.09999999999997,11.901290322580657,129
11.070967741935515,10.096774193548448,10.032258064516189,10.161290322580706,247.00000000000003,12.000000000000025,130
11.00645161290325,10.163225806451669,10.163225806451669,10.138064516129091,248.90000000000003,12.024516129032278,131
10.990967741935505,10.536774193548437,10.536774193548437,10.338064516129085,250.8,11.96903225806453,132
11.043870967741974,10.830322580645207,10.845161290322629,10.666451612903275,252.70000000000002,12.05161290322583,133
11.068387096774227,11.043870967741979,11.078709677419399,10.920000000000046,254.60000000000005,12.085161290322601,134
11.077419354838739,11.17741935483875,11.23225806451617,11.093548387096817,256.4999999999999,12.038709677419371,135
11.122580645161326,11.251612903225848,11.316129032258104,11.19741935483875,258.4,11.984516129032285,136
11.136129032258097,11.265161290322618,11.329677419354875,11.23096774193552,260.3000000000001,12.047096774193573,137
11.069677419354868,11.198709677419387,11.263225806451644,11.184516129032295,262.2,12.029677419354856,138
11.08129032258068,11.05225806451616,11.116774193548414,11.122580645161321,264.0999999999999,11.967096774193575,139
11.21290322580648,10.954838709677443,11.019354838709699,11.17419354838712,265.9999999999999,12.038709677419375,140
11.264516129032282,10.906451612903243,10.970967741935501,11.145806451612922,267.90000000000003,12.03032258064518,141
11.245161290322617,10.992258064516179,11.055483870967787,11.246451612903265,269.80000000000007,11.950967741935514,142
11.341290322580678,11.361935483871013,11.405161290322622,11.5561290322581,271.70000000000005,12.05161290322583,143
11.421935483870996,11.65161290322585,11.67483870967746,11.785806451612938,273.5999999999999,12.072258064516149,144
11.422580645161315,11.861290322580682,11.864516129032292,11.935483870967772,275.5,12.012903225806468,145
11.539354838709706,11.990967741935517,11.974193548387131,12.038709677419387,277.4,12.103225806451636,146
11.589032258064536,12.040645161290351,12.003870967741962,12.06838709677422,279.30000000000007,12.13290322580647,147
11.558709677419372,12.010322580645186,11.953548387096799,12.018064516129053,281.2000000000001,12.082580645161304,148
11.534193548387128,11.924516129032284,11.860000000000026,11.92451612903228,283.1,12.090322580645188,149
11.483870967741963,11.774193548387117,11.70967741935486,11.774193548387116,284.99999999999994,12.129032258064537,150
11.48258064516131,11.543870967741952,11.479354838709693,11.543870967741952,286.9,12.087741935483884,151
